6777;SALOMAO, ILHAS;2006-01-01
6858;SAARA OCIDENTAL;2006-01-01
6874;EL SALVADOR;2006-01-01
6904;SAMOA;2006-01-01
6912;SAMOA AMERICANA;2006-01-01
6955;SAO CRISTOVAO E NEVES,ILHAS;2006-01-01
6939;SAO BARTOLOMEU;2017-01-01
6971;SAN MARINO;2006-01-01
6980;ILHAS DE SAO MARTINHO (PARTE FRANCESA);2017-01-01
6998;SAO MARTINHO, ILHA DE (PARTE FRANCESA);2017-01-01
7005;SAO PEDRO E MIQUELON;2006-01-01
7056;SAO VICENTE E GRANADINAS;2006-01-01
7102;SANTA HELENA;2006-01-01
7153;SANTA LUCIA;2006-01-01
7200;SAO TOME E PRINCIPE, ILHAS;2006-01-01
7285;SENEGAL;2006-01-01
7315;SEYCHELLES;2006-01-01
7358;SERRA LEOA;2006-01-01
7370;SERVIA;2006-01-01
7412;CINGAPURA;2006-01-01
7447;SIRIA, REPUBLICA ARABE DA;2006-01-01
7480;SOMALIA;2006-01-01
7501;SRI LANKA;2006-01-01
7544;SUAZILANDIA;2006-01-01
7552;SVALBARD E JAN MAYERN;2017-01-01
7560;AFRICA DO SUL;2006-01-01
7595;SUDAO;2011-07-01
7600;SUDÃO DO SUL;2006-01-01
7641;SUECIA;2006-01-01
7676;SUICA;2006-01-01
7706;SURINAME;2006-01-01
7722;TADJIQUISTAO, REPUBLICA DO;2006-01-01
7765;TAILANDIA;2006-01-01
7803;TANZANIA, REP.UNIDA DA;2006-01-01
7811;TERRAS AUSTRAIS E ANTARTICAS FRANCESAS;2017-01-01
7820;TERRITORIO BRIT.OC.INDICO;2006-01-01
7838;DJIBUTI;2006-01-01
7889;CHADE;2006-01-01
7919;TCHECA, REPUBLICA;2006-01-01
7951;TIMOR LESTE;2006-01-01
8001;TOGO;2006-01-01
8052;TOQUELAU,ILHAS;2006-01-01
8109;TONGA;2006-01-01
8150;TRINIDAD E TOBAGO;2006-01-01
8206;TUNISIA;2006-01-01
8230;TURCAS E CAICOS,ILHAS;2006-01-01
8249;TURCOMENISTAO, REPUBLICA DO;2006-01-01
8273;TURQUIA;2006-01-01
8281;TUVALU;2006-01-01
8311;UCRANIA;2006-01-01
8338;UGANDA;2006-01-01
8451;URUGUAI;2006-01-01
8478;UZBEQUISTAO, REPUBLICA DO;2006-01-01
8486;VATICANO, EST.DA CIDADE DO;2006-01-01
8508;VENEZUELA;2006-01-01
8583;VIETNA;2006-01-01
8630;VIRGENS,ILHAS (BRITANICAS);2006-01-01
8664;VIRGENS,ILHAS (E.U.A.);2006-01-01
8702;FIJI;2006-01-01
8753;WALLIS E FUTUNA, ILHAS;2017-01-01
8885;CONGO, REPUBLICA DEMOCRATICA DO;2006-01-01
8907;ZAMBIA;2006-01-01
